type,name,notice,furigana 
不燃性粗大ごみ,アイロン,小さくても硬いため,あ
その他,アイロン台,水・布・プラスチックは燃やせるごみ。金属は燃やせないごみ＞（45㍑以下の袋に入らない場合は不燃性粗大ごみへ）（料金は重量による）,あ
空き缶,空き缶（飲食用）,中は水洗いし、スチール・アルミを一緒に出す。ペットフード用も含む。,あ
燃やせないごみ,空き缶（油用）、油びん,中身がない状態にして出す,あ
その他,アコーディオンカーテン,カーテン部分は燃やせるごみ、骨部分は不燃性粗大ごみへ。（料金は重量による）,あ
不燃性粗大ごみ,アダプター、充電器（大型のもの）,,あ
不燃性粗大ごみ,圧力釜、圧力鍋,,あ
燃やせないごみ,油よけアルミシート,,あ
不燃性粗大ごみ,編み機,,あ
不燃性粗大ごみ,網戸のワク（金属製）,網の部分は燃やせるごみへ。,あ
燃やせるごみ,アルバム,金属部分は燃やせないごみへ。,あ
不燃性粗大ごみ,アンプ,,あ
不燃性粗大ごみ,アルミサッシ,ガラスは入ったままでよい。,あ
燃やせるごみ,アルミホイル（台所用）,,あ
燃やせないごみ,アンカ（電気）,,あ
燃やせないごみ,安全靴,,あ
その他,アンテナ（無線機用）,45㍑の袋に入らない場合は不燃性粗大ごみ、入る場合は燃やせないごみ。,あ
不燃性粗大ごみ,あんま器（手に持つタイプ）,,あ
不燃性粗大ごみ,あんま器（いす式）,マッサージチェアー,あ
その他,石製品,一般廃棄物最終処理場へ直接搬入。,い
不燃性粗大ごみ,衣装缶（ブリキ）,,い
燃やせるごみ,衣装ケース（プラスチック製）,,い
燃やせないごみ,衣装ケース（金属製）,指定ごみ袋に入らない場合は不燃性粗大ごみへ。（料金は重量による）,い
不燃性粗大ごみ,いす（金属製）,子供用は45㍑以下の袋に入れば燃やせないごみへ。,い
燃やせるごみ,いす（木製、プラスチック製）,,い
不燃性粗大ごみ,一輪車（運搬、作業用）,,い
不燃性粗大ごみ,一輪車（スポーツ用）,,い
燃やせないごみ,一斗缶,キャップをとる。,い
その他,犬小屋（金属、木製）,吉備路クリーンセンターへ直接搬入。（日曜大工等家庭で発生したものに限る。,い
ペットボトル・白色トレイ・古布,衣類,古布へ。綿（わた）の入ったものは燃やせるごみへ。,い
不燃性粗大ごみ,ウインドファン,,う
燃やせないごみ,植木鉢（陶器・素焼き）,多量の場合、一般廃棄物最終処理場へ直接搬入。,う
燃やせるごみ,植木鉢（プラスチック製）,,う
不燃性粗大ごみ,乳母車,老人用の手押し車も。,う
家電リサイクル,エアコン,,え
不燃性粗大ごみ,エアロバイク（電動）,,え
不燃性粗大ごみ,エアロバイク（電動以外）,,え
不燃性粗大ごみ,映写機,,え
不燃性粗大ごみ,衛星放送用アンテナ（BS・CSアンテナ）,,え
家電リサイクル,液晶テレビ,粗大ごみで出せません。集積所へ出さないでください。,え
燃やせるごみ,枝類,直径4㎝・長さ40㎝以下に切って、45㍑以下の袋にいれて、一回につき3袋までにする。,え
燃やせないごみ,絵の具（金属製）,中身を使い切ったものを出す。,え
燃やせるごみ,絵の具（プラスチック製）,中身を使い切ったものを出す。,え
不燃性粗大ごみ,エレキギター,,え
販売店・専門業者へ,エンジンオイル,,え
燃やせないごみ,延長コード（テーブルタップ）,,え
燃やせないごみ,鉛筆削り（手動・電動）,,え
燃やせないごみ,オイル缶、塗料缶,中身は空にして、乾かして出す。,お
不燃性粗大ごみ,オイルヒーター,,お
燃やせるごみ,応接用いす,１人掛け、２人掛け以上,お
燃やせるごみ,応接テーブル,,お
不燃性粗大ごみ,オーディオ機器（一体型）,,お
不燃性粗大ごみ,オーディオ機器（単品）,,お
その他,オーディオトラック,燃やせるごみ、燃やせないごみに分解。,お
販売店・専門業者へ,オートバイ,マフラー等の部品のみでも出せません。,お
燃やせないごみ,オーブントースター,,お
不燃性粗大ごみ,オーブンレンジ,,お
不燃性粗大ごみ,オーブンレンジ（ビルトインタイプ）,,お
その他,置物（石製）,一般廃棄物最終処理場へ直接搬入。,お
不燃性粗大ごみ,置物（金属製）,,お
燃やせるごみ,置物（木製、プラスチック製）,,お
燃やせないごみ,桶（金属製）,,お
燃やせるごみ,桶（木製、プラスチック製）,,お
燃やせないごみ,おぼん（金属製）,,お
燃やせるごみ,おぼん（木製、プラスチック製）,,お
燃やせるごみ,おむつ,汚物は、処理して出してください。,お
燃やせないごみ,おもちゃ（金属製）,,お
